AREA,AGE,YEAR,SEX,Value,Flags
07620,TOTALALLAGES,2018,SEX3,56600,
07621,TOTALALLAGES,1996,SEX3,48400,
07621,TOTALALLAGES,2001,SEX3,52900,
07621,TOTALALLAGES,2006,SEX3,60600,
07621,TOTALALLAGES,2007,SEX3,62000,
07621,TOTALALLAGES,2008,SEX3,63100,
07621,TOTALALLAGES,2009,SEX3,64200,
07621,TOTALALLAGES,2010,SEX3,65200,
07621,TOTALALLAGES,2011,SEX3,66300,
07621,TOTALALLAGES,2012,SEX3,67300,
07621,TOTALALLAGES,2013,SEX3,68300,
07621,TOTALALLAGES,2014,SEX3,69500,
07621,TOTALALLAGES,2015,SEX3,71100,
07621,TOTALALLAGES,2016,SEX3,72800,
07621,TOTALALLAGES,2017,SEX3,74600,
07621,TOTALALLAGES,2018,SEX3,76400,
011,TOTALALLAGES,1996,SEX3,25400,
011,TOTALALLAGES,2001,SEX3,25800,
011,TOTALALLAGES,2006,SEX3,26700,
011,TOTALALLAGES,2007,SEX3,26800,
011,TOTALALLAGES,2008,SEX3,26800,
011,TOTALALLAGES,2009,SEX3,26900,
011,TOTALALLAGES,2010,SEX3,27100,
011,TOTALALLAGES,2011,SEX3,27200,
011,TOTALALLAGES,2012,SEX3,27200,
011,TOTALALLAGES,2013,SEX3,27300,
011,TOTALALLAGES,2014,SEX3,27500,
011,TOTALALLAGES,2015,SEX3,27800,
011,TOTALALLAGES,2016,SEX3,28400,
011,TOTALALLAGES,2017,SEX3,29000,
011,TOTALALLAGES,2018,SEX3,29700,
012,TOTALALLAGES,1996,SEX3,18550,
012,TOTALALLAGES,2001,SEX3,18000,
012,TOTALALLAGES,2006,SEX3,18300,
012,TOTALALLAGES,2007,SEX3,18350,
012,TOTALALLAGES,2008,SEX3,18350,
012,TOTALALLAGES,2009,SEX3,18400,
012,TOTALALLAGES,2010,SEX3,18550,
012,TOTALALLAGES,2011,SEX3,18650,
012,TOTALALLAGES,2012,SEX3,18600,
012,TOTALALLAGES,2013,SEX3,18600,
012,TOTALALLAGES,2014,SEX3,18800,
012,TOTALALLAGES,2015,SEX3,19100,
012,TOTALALLAGES,2016,SEX3,19550,
012,TOTALALLAGES,2017,SEX3,19850,
012,TOTALALLAGES,2018,SEX3,19950,
013,TOTALALLAGES,1996,SEX3,52000,
013,TOTALALLAGES,2001,SEX3,53700,
013,TOTALALLAGES,2006,SEX3,59500,
013,TOTALALLAGES,2007,SEX3,60600,
013,TOTALALLAGES,2008,SEX3,61800,
013,TOTALALLAGES,2009,SEX3,63000,
013,TOTALALLAGES,2010,SEX3,64300,
013,TOTALALLAGES,2011,SEX3,65400,
013,TOTALALLAGES,2012,SEX3,66100,
013,TOTALALLAGES,2013,SEX3,66500,
013,TOTALALLAGES,2014,SEX3,68000,
013,TOTALALLAGES,2015,SEX3,69500,
013,TOTALALLAGES,2016,SEX3,71200,
013,TOTALALLAGES,2017,SEX3,73600,
013,TOTALALLAGES,2018,SEX3,75300,
015,TOTALALLAGES,1996,SEX3,30300,
015,TOTALALLAGES,2001,SEX3,30300,
015,TOTALALLAGES,2006,SEX3,31200,
015,TOTALALLAGES,2007,SEX3,31300,
015,TOTALALLAGES,2008,SEX3,31600,
015,TOTALALLAGES,2009,SEX3,31900,
015,TOTALALLAGES,2010,SEX3,32200,
015,TOTALALLAGES,2011,SEX3,32400,
015,TOTALALLAGES,2012,SEX3,32600,
015,TOTALALLAGES,2013,SEX3,32900,
015,TOTALALLAGES,2014,SEX3,33300,
015,TOTALALLAGES,2015,SEX3,33600,
015,TOTALALLAGES,2016,SEX3,34100,
015,TOTALALLAGES,2017,SEX3,34700,
015,TOTALALLAGES,2018,SEX3,35200,
016,TOTALALLAGES,1996,SEX3,113500,
016,TOTALALLAGES,2001,SEX3,121200,
016,TOTALALLAGES,2006,SEX3,134800,
016,TOTALALLAGES,2007,SEX3,136900,
016,TOTALALLAGES,2008,SEX3,138700,
016,TOTALALLAGES,2009,SEX3,140900,
016,TOTALALLAGES,2010,SEX3,143300,
016,TOTALALLAGES,2011,SEX3,145600,
016,TOTALALLAGES,2012,SEX3,148100,
016,TOTALALLAGES,2013,SEX3,150200,
016,TOTALALLAGES,2014,SEX3,153000,
016,TOTALALLAGES,2015,SEX3,156800,
016,TOTALALLAGES,2016,SEX3,161200,
016,TOTALALLAGES,2017,SEX3,165400,
016,TOTALALLAGES,2018,SEX3,169300,
052,TOTALALLAGES,1996,SEX3,41200,
052,TOTALALLAGES,2001,SEX3,42900,
052,TOTALALLAGES,2006,SEX3,44300,
052,TOTALALLAGES,2007,SEX3,44700,
052,TOTALALLAGES,2008,SEX3,45200,
052,TOTALALLAGES,2009,SEX3,45800,
052,TOTALALLAGES,2010,SEX3,46500,
052,TOTALALLAGES,2011,SEX3,47500,
052,TOTALALLAGES,2012,SEX3,48200,
052,TOTALALLAGES,2013,SEX3,48700,
052,TOTALALLAGES,2014,SEX3,49300,
052,TOTALALLAGES,2015,SEX3,49900,
052,TOTALALLAGES,2016,SEX3,50600,
052,TOTALALLAGES,2017,SEX3,51400,
052,TOTALALLAGES,2018,SEX3,51900,
053,TOTALALLAGES,1996,SEX3,39200,
053,TOTALALLAGES,2001,SEX3,40700,
053,TOTALALLAGES,2006,SEX3,43600,
053,TOTALALLAGES,2007,SEX3,43800,
053,TOTALALLAGES,2008,SEX3,44100,
053,TOTALALLAGES,2009,SEX3,44400,
053,TOTALALLAGES,2010,SEX3,44600,
053,TOTALALLAGES,2011,SEX3,44700,
053,TOTALALLAGES,2012,SEX3,44600,
053,TOTALALLAGES,2013,SEX3,44700,
053,TOTALALLAGES,2014,SEX3,44800,
053,TOTALALLAGES,2015,SEX3,45300,
053,TOTALALLAGES,2016,SEX3,45500,
053,TOTALALLAGES,2017,SEX3,46200,
053,TOTALALLAGES,2018,SEX3,46600,
054,TOTALALLAGES,1996,SEX3,3590,
054,TOTALALLAGES,2001,SEX3,3580,
054,TOTALALLAGES,2006,SEX3,3730,
054,TOTALALLAGES,2007,SEX3,3730,
054,TOTALALLAGES,2008,SEX3,3720,
054,TOTALALLAGES,2009,SEX3,3720,
054,TOTALALLAGES,2010,SEX3,3720,
054,TOTALALLAGES,2011,SEX3,3760,
054,TOTALALLAGES,2012,SEX3,3680,
054,TOTALALLAGES,2013,SEX3,3640,
054,TOTALALLAGES,2014,SEX3,3640,
054,TOTALALLAGES,2015,SEX3,3660,
054,TOTALALLAGES,2016,SEX3,3730,
054,TOTALALLAGES,2017,SEX3,3720,
054,TOTALALLAGES,2018,SEX3,3830,
055,TOTALALLAGES,1996,SEX3,10750,
055,TOTALALLAGES,2001,SEX3,9860,
055,TOTALALLAGES,2006,SEX3,9940,
055,TOTALALLAGES,2007,SEX3,10050,
055,TOTALALLAGES,2008,SEX3,10100,
055,TOTALALLAGES,2009,SEX3,10250,
055,TOTALALLAGES,2010,SEX3,10350,
055,TOTALALLAGES,2011,SEX3,10500,
055,TOTALALLAGES,2012,SEX3,10650,
055,TOTALALLAGES,2013,SEX3,10650,
055,TOTALALLAGES,2014,SEX3,10550,
055,TOTALALLAGES,2015,SEX3,10350,
055,TOTALALLAGES,2016,SEX3,10200,
055,TOTALALLAGES,2017,SEX3,10150,
055,TOTALALLAGES,2018,SEX3,10150,
056,TOTALALLAGES,1996,SEX3,14000,
056,TOTALALLAGES,2001,SEX3,13200,
056,TOTALALLAGES,2006,SEX3,13550,
056,TOTALALLAGES,2007,SEX3,13600,
056,TOTALALLAGES,2008,SEX3,13650,
056,TOTALALLAGES,2009,SEX3,13750,
056,TOTALALLAGES,2010,SEX3,13850,
056,TOTALALLAGES,2011,SEX3,13900,
056,TOTALALLAGES,2012,SEX3,13900,
056,TOTALALLAGES,2013,SEX3,13700,
056,TOTALALLAGES,2014,SEX3,13600,
056,TOTALALLAGES,2015,SEX3,13650,
056,TOTALALLAGES,2016,SEX3,13550,
056,TOTALALLAGES,2017,SEX3,13500,
056,TOTALALLAGES,2018,SEX3,13550,
057,TOTALALLAGES,1996,SEX3,8450,
057,TOTALALLAGES,2001,SEX3,7990,
057,TOTALALLAGES,2006,SEX3,8620,
057,TOTALALLAGES,2007,SEX3,8640,
057,TOTALALLAGES,2008,SEX3,8660,
057,TOTALALLAGES,2009,SEX3,8660,
057,TOTALALLAGES,2010,SEX3,8640,
057,TOTALALLAGES,2011,SEX3,8680,
057,TOTALALLAGES,2012,SEX3,8560,
057,TOTALALLAGES,2013,SEX3,8570,
057,TOTALALLAGES,2014,SEX3,8640,
057,TOTALALLAGES,2015,SEX3,8720,
057,TOTALALLAGES,2016,SEX3,8760,
057,TOTALALLAGES,2017,SEX3,8810,
057,TOTALALLAGES,2018,SEX3,8890,
058,TOTALALLAGES,1996,SEX3,9620,
058,TOTALALLAGES,2001,SEX3,10150,
058,TOTALALLAGES,2006,SEX3,10750,
058,TOTALALLAGES,2007,SEX3,10800,
058,TOTALALLAGES,2008,SEX3,10950,
058,TOTALALLAGES,2009,SEX3,11150,
058,TOTALALLAGES,2010,SEX3,11300,
058,TOTALALLAGES,2011,SEX3,11550,
058,TOTALALLAGES,2012,SEX3,11800,
058,TOTALALLAGES,2013,SEX3,12000,
058,TOTALALLAGES,2014,SEX3,12200,
058,TOTALALLAGES,2015,SEX3,12500,
058,TOTALALLAGES,2016,SEX3,12700,
058,TOTALALLAGES,2017,SEX3,12800,
058,TOTALALLAGES,2018,SEX3,12850,
059,TOTALALLAGES,1996,SEX3,33000,
059,TOTALALLAGES,2001,SEX3,37900,
059,TOTALALLAGES,2006,SEX3,44100,
059,TOTALALLAGES,2007,SEX3,45100,
059,TOTALALLAGES,2008,SEX3,46000,
059,TOTALALLAGES,2009,SEX3,46900,
059,TOTALALLAGES,2010,SEX3,47600,
059,TOTALALLAGES,2011,SEX3,49400,
059,TOTALALLAGES,2012,SEX3,50500,
059,TOTALALLAGES,2013,SEX3,52300,
059,TOTALALLAGES,2014,SEX3,54400,
059,TOTALALLAGES,2015,SEX3,56400,
059,TOTALALLAGES,2016,SEX3,57800,
059,TOTALALLAGES,2017,SEX3,59300,
059,TOTALALLAGES,2018,SEX3,60700,
060,TOTALALLAGES,1996,SEX3,325700,
060,TOTALALLAGES,2001,SEX3,335300,
060,TOTALALLAGES,2006,SEX3,361800,
060,TOTALALLAGES,2007,SEX3,365600,
060,TOTALALLAGES,2008,SEX3,368700,
060,TOTALALLAGES,2009,SEX3,372300,
060,TOTALALLAGES,2010,SEX3,376300,
060,TOTALALLAGES,2011,SEX3,362300,
060,TOTALALLAGES,2012,SEX3,355100,
060,TOTALALLAGES,2013,SEX3,356700,
060,TOTALALLAGES,2014,SEX3,361900,
060,TOTALALLAGES,2015,SEX3,367800,
060,TOTALALLAGES,2016,SEX3,375000,
060,TOTALALLAGES,2017,SEX3,381500,
060,TOTALALLAGES,2018,SEX3,388500,
062,TOTALALLAGES,1996,SEX3,25500,
062,TOTALALLAGES,2001,SEX3,28300,
062,TOTALALLAGES,2006,SEX3,34900,
062,TOTALALLAGES,2007,SEX3,36700,
062,TOTALALLAGES,2008,SEX3,38200,
062,TOTALALLAGES,2009,SEX3,39600,
062,TOTALALLAGES,2010,SEX3,41000,
062,TOTALALLAGES,2011,SEX3,42900,
062,TOTALALLAGES,2012,SEX3,44400,
062,TOTALALLAGES,2013,SEX3,46700,
062,TOTALALLAGES,2014,SEX3,49500,
062,TOTALALLAGES,2015,SEX3,52700,
062,TOTALALLAGES,2016,SEX3,56200,
062,TOTALALLAGES,2017,SEX3,59300,
062,TOTALALLAGES,2018,SEX3,62200,
063,TOTALALLAGES,1996,SEX3,25700,
063,TOTALALLAGES,2001,SEX3,26000,
063,TOTALALLAGES,2006,SEX3,28000,
063,TOTALALLAGES,2007,SEX3,28600,
063,TOTALALLAGES,2008,SEX3,29100,
063,TOTALALLAGES,2009,SEX3,29600,
063,TOTALALLAGES,2010,SEX3,30100,
063,TOTALALLAGES,2011,SEX3,31000,
063,TOTALALLAGES,2012,SEX3,31700,
063,TOTALALLAGES,2013,SEX3,32300,
063,TOTALALLAGES,2014,SEX3,32800,
063,TOTALALLAGES,2015,SEX3,33200,
063,TOTALALLAGES,2016,SEX3,33700,
063,TOTALALLAGES,2017,SEX3,34100,
063,TOTALALLAGES,2018,SEX3,34500,
064,TOTALALLAGES,1996,SEX3,43500,
064,TOTALALLAGES,2001,SEX3,42800,
064,TOTALALLAGES,2006,SEX3,43800,
064,TOTALALLAGES,2007,SEX3,44000,
064,TOTALALLAGES,2008,SEX3,44000,
064,TOTALALLAGES,2009,SEX3,44200,
064,TOTALALLAGES,2010,SEX3,44500,
064,TOTALALLAGES,2011,SEX3,44900,
064,TOTALALLAGES,2012,SEX3,45100,
064,TOTALALLAGES,2013,SEX3,45400,
064,TOTALALLAGES,2014,SEX3,45900,
064,TOTALALLAGES,2015,SEX3,46200,
064,TOTALALLAGES,2016,SEX3,46700,
064,TOTALALLAGES,2017,SEX3,47100,
064,TOTALALLAGES,2018,SEX3,47300,
065,TOTALALLAGES,1996,SEX3,4170,
065,TOTALALLAGES,2001,SEX3,3790,
065,TOTALALLAGES,2006,SEX3,3900,
065,TOTALALLAGES,2007,SEX3,3950,
065,TOTALALLAGES,2008,SEX3,4010,
065,TOTALALLAGES,2009,SEX3,4060,
065,TOTALALLAGES,2010,SEX3,4130,
065,TOTALALLAGES,2011,SEX3,4210,
065,TOTALALLAGES,2012,SEX3,4280,
065,TOTALALLAGES,2013,SEX3,4300,
065,TOTALALLAGES,2014,SEX3,4320,
065,TOTALALLAGES,2015,SEX3,4440,
065,TOTALALLAGES,2016,SEX3,4520,
065,TOTALALLAGES,2017,SEX3,4600,
065,TOTALALLAGES,2018,SEX3,4670,
066,TOTALALLAGES,1996,SEX3,7780,
066,TOTALALLAGES,2001,SEX3,7220,
066,TOTALALLAGES,2006,SEX3,7380,
066,TOTALALLAGES,2007,SEX3,7430,
066,TOTALALLAGES,2008,SEX3,7470,
066,TOTALALLAGES,2009,SEX3,7520,
066,TOTALALLAGES,2010,SEX3,7580,
066,TOTALALLAGES,2011,SEX3,7680,
066,TOTALALLAGES,2012,SEX3,7720,
066,TOTALALLAGES,2013,SEX3,7810,
066,TOTALALLAGES,2014,SEX3,7880,
066,TOTALALLAGES,2015,SEX3,7870,
066,TOTALALLAGES,2016,SEX3,7950,
066,TOTALALLAGES,2017,SEX3,7900,
066,TOTALALLAGES,2018,SEX3,7940,
067,TOTALALLAGES,1996,SEX3,760,
067,TOTALALLAGES,2001,SEX3,750,
067,TOTALALLAGES,2006,SEX3,650,
067,TOTALALLAGES,2007,SEX3,640,
067,TOTALALLAGES,2008,SEX3,640,
067,TOTALALLAGES,2009,SEX3,640,
067,TOTALALLAGES,2010,SEX3,640,
067,TOTALALLAGES,2011,SEX3,640,
067,TOTALALLAGES,2012,SEX3,600,
067,TOTALALLAGES,2013,SEX3,600,
067,TOTALALLAGES,2014,SEX3,600,
067,TOTALALLAGES,2015,SEX3,610,
067,TOTALALLAGES,2016,SEX3,610,
067,TOTALALLAGES,2017,SEX3,640,
067,TOTALALLAGES,2018,SEX3,650,
068,TOTALALLAGES,1996,SEX3,22000,
068,TOTALALLAGES,2001,SEX3,20500,
068,TOTALALLAGES,2006,SEX3,20700,
068,TOTALALLAGES,2007,SEX3,20700,
068,TOTALALLAGES,2008,SEX3,20800,
068,TOTALALLAGES,2009,SEX3,20900,
068,TOTALALLAGES,2010,SEX3,21000,
068,TOTALALLAGES,2011,SEX3,21200,
068,TOTALALLAGES,2012,SEX3,21300,
068,TOTALALLAGES,2013,SEX3,21400,
068,TOTALALLAGES,2014,SEX3,21700,
068,TOTALALLAGES,2015,SEX3,21900,
068,TOTALALLAGES,2016,SEX3,22100,
068,TOTALALLAGES,2017,SEX3,22200,
068,TOTALALLAGES,2018,SEX3,22300,
069,TOTALALLAGES,1996,SEX3,15250,
069,TOTALALLAGES,2001,SEX3,14750,
069,TOTALALLAGES,2006,SEX3,17050,
069,TOTALALLAGES,2007,SEX3,17350,
069,TOTALALLAGES,2008,SEX3,17600,
069,TOTALALLAGES,2009,SEX3,17800,
069,TOTALALLAGES,2010,SEX3,18000,
069,TOTALALLAGES,2011,SEX3,18150,
069,TOTALALLAGES,2012,SEX3,18200,
069,TOTALALLAGES,2013,SEX3,18500,
069,TOTALALLAGES,2014,SEX3,18850,
069,TOTALALLAGES,2015,SEX3,19200,
069,TOTALALLAGES,2016,SEX3,19700,
069,TOTALALLAGES,2017,SEX3,20300,
069,TOTALALLAGES,2018,SEX3,21000,
070,TOTALALLAGES,1996,SEX3,14800,
070,TOTALALLAGES,2001,SEX3,17850,
070,TOTALALLAGES,2006,SEX3,24100,
070,TOTALALLAGES,2007,SEX3,25400,
070,TOTALALLAGES,2008,SEX3,26300,
070,TOTALALLAGES,2009,SEX3,26900,
070,TOTALALLAGES,2010,SEX3,27500,
070,TOTALALLAGES,2011,SEX3,28400,
070,TOTALALLAGES,2012,SEX3,28800,
070,TOTALALLAGES,2013,SEX3,29700,
070,TOTALALLAGES,2014,SEX3,30900,
070,TOTALALLAGES,2015,SEX3,32400,
070,TOTALALLAGES,2016,SEX3,34700,
070,TOTALALLAGES,2017,SEX3,37100,
070,TOTALALLAGES,2018,SEX3,39200,
071,TOTALALLAGES,1996,SEX3,120800,
071,TOTALALLAGES,2001,SEX3,119300,
071,TOTALALLAGES,2006,SEX3,122300,
071,TOTALALLAGES,2007,SEX3,121900,
071,TOTALALLAGES,2008,SEX3,121700,
071,TOTALALLAGES,2009,SEX3,121900,
071,TOTALALLAGES,2010,SEX3,122400,
071,TOTALALLAGES,2011,SEX3,123100,
071,TOTALALLAGES,2012,SEX3,123500,
071,TOTALALLAGES,2013,SEX3,123500,
071,TOTALALLAGES,2014,SEX3,124600,
071,TOTALALLAGES,2015,SEX3,125800,
071,TOTALALLAGES,2016,SEX3,127000,
071,TOTALALLAGES,2017,SEX3,128800,
071,TOTALALLAGES,2018,SEX3,130700,
072,TOTALALLAGES,1996,SEX3,18400,
072,TOTALALLAGES,2001,SEX3,17550,
072,TOTALALLAGES,2006,SEX3,17200,
072,TOTALALLAGES,2007,SEX3,17200,
072,TOTALALLAGES,2008,SEX3,17300,
072,TOTALALLAGES,2009,SEX3,17350,
072,TOTALALLAGES,2010,SEX3,17400,
072,TOTALALLAGES,2011,SEX3,17500,
072,TOTALALLAGES,2012,SEX3,17300,
072,TOTALALLAGES,2013,SEX3,17250,
072,TOTALALLAGES,2014,SEX3,17350,
072,TOTALALLAGES,2015,SEX3,17400,
072,TOTALALLAGES,2016,SEX3,17450,
072,TOTALALLAGES,2017,SEX3,17550,
072,TOTALALLAGES,2018,SEX3,17700,
073,TOTALALLAGES,1996,SEX3,31200,
073,TOTALALLAGES,2001,SEX3,29400,
073,TOTALALLAGES,2006,SEX3,29200,
073,TOTALALLAGES,2007,SEX3,29200,
073,TOTALALLAGES,2008,SEX3,29300,
073,TOTALALLAGES,2009,SEX3,29500,
073,TOTALALLAGES,2010,SEX3,29700,
073,TOTALALLAGES,2011,SEX3,30000,
073,TOTALALLAGES,2012,SEX3,30200,
073,TOTALALLAGES,2013,SEX3,30300,
073,TOTALALLAGES,2014,SEX3,30400,
073,TOTALALLAGES,2015,SEX3,30600,
073,TOTALALLAGES,2016,SEX3,30900,
073,TOTALALLAGES,2017,SEX3,31100,
073,TOTALALLAGES,2018,SEX3,31400,
NZTA,TOTALALLAGES,1996,SEX3,3732000,
NZTA,TOTALALLAGES,2001,SEX3,3880500,
NZTA,TOTALALLAGES,2006,SEX3,4184600,
NZTA,TOTALALLAGES,2007,SEX3,4223800,
NZTA,TOTALALLAGES,2008,SEX3,4259800,
NZTA,TOTALALLAGES,2009,SEX3,4302600,
NZTA,TOTALALLAGES,2010,SEX3,4350700,
NZTA,TOTALALLAGES,2011,SEX3,4384000,
NZTA,TOTALALLAGES,2012,SEX3,4408100,
NZTA,TOTALALLAGES,2013,SEX3,4442100,
NZTA,TOTALALLAGES,2014,SEX3,4509700,
NZTA,TOTALALLAGES,2015,SEX3,4595700,
NZTA,TOTALALLAGES,2016,SEX3,4693200,
NZTA,TOTALALLAGES,2017,SEX3,4793900,
NZTA,TOTALALLAGES,2018,SEX3,4885500,
074,TOTALALLAGES,1996,SEX3,13500,
074,TOTALALLAGES,2001,SEX3,12750,
074,TOTALALLAGES,2006,SEX3,12400,
074,TOTALALLAGES,2007,SEX3,12300,
074,TOTALALLAGES,2008,SEX3,12300,
074,TOTALALLAGES,2009,SEX3,12350,
074,TOTALALLAGES,2010,SEX3,12400,
074,TOTALALLAGES,2011,SEX3,12450,
074,TOTALALLAGES,2012,SEX3,12400,
074,TOTALALLAGES,2013,SEX3,12400,
074,TOTALALLAGES,2014,SEX3,12400,
074,TOTALALLAGES,2015,SEX3,12450,
074,TOTALALLAGES,2016,SEX3,12450,
074,TOTALALLAGES,2017,SEX3,12450,
074,TOTALALLAGES,2018,SEX3,12500,
075,TOTALALLAGES,1996,SEX3,54200,
075,TOTALALLAGES,2001,SEX3,51100,
075,TOTALALLAGES,2006,SEX3,51600,
075,TOTALALLAGES,2007,SEX3,51700,
075,TOTALALLAGES,2008,SEX3,51700,
075,TOTALALLAGES,2009,SEX3,52100,
075,TOTALALLAGES,2010,SEX3,52600,
075,TOTALALLAGES,2011,SEX3,53200,
075,TOTALALLAGES,2012,SEX3,53200,
075,TOTALALLAGES,2013,SEX3,53200,
075,TOTALALLAGES,2014,SEX3,53700,
075,TOTALALLAGES,2015,SEX3,54200,
075,TOTALALLAGES,2016,SEX3,54700,
075,TOTALALLAGES,2017,SEX3,54800,
075,TOTALALLAGES,2018,SEX3,55200,
